,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
535,ARPAUSDT,KSMUSDT,0.03,-3.57,-3.37,0.0,21
620,CTCUSDT,XRPUSDT,0.04,-3.38,-3.37,1.11,21
260,NEARUSDT,SRMUSDT,0.02,-3.75,-3.37,5.1,21
281,BITUSDT,BALUSDT,0.0,-4.31,-3.37,0.08,21
460,LOOKSUSDT,AXSUSDT,0.02,-3.72,-3.37,0.02,21
618,GALUSDT,SANDUSDT,0.02,-3.61,-3.37,2.57,21
662,ONTUSDT,ZENUSDT,0.0,-4.24,-3.37,0.01,21
379,QTUMUSDT,ZECUSDT,0.02,-3.72,-3.37,0.05,21
187,MATICUSDT,RVNUSDT,0.0,-4.15,-3.37,26.23,21
660,ONTUSDT,ENSUSDT,0.04,-3.46,-3.37,0.02,21
286,HBARUSDT,DUSKUSDT,0.0,-4.61,-3.37,0.5,21
98,DOTUSDT,HOTUSDT,0.04,-3.41,-3.37,3345.03,21
355,WOOUSDT,CELRUSDT,0.03,-3.51,-3.37,8.56,21
126,UNIUSDT,LPTUSDT,0.02,-3.6,-3.37,0.69,21
356,WOOUSDT,SXPUSDT,0.02,-3.76,-3.37,0.43,21
53,LINKUSDT,RSRUSDT,0.04,-3.46,-3.37,1167.81,21
88,DOTUSDT,ZENUSDT,0.0,-4.35,-3.37,0.44,21
217,AVAXUSDT,IMXUSDT,0.0,-4.37,-3.37,26.4,21
554,ZRXUSDT,ZECUSDT,0.02,-3.63,-3.37,0.0,21
569,ZRXUSDT,BAKEUSDT,0.0,-4.36,-3.37,1.13,21
23,XRPUSDT,CKBUSDT,0.03,-3.54,-3.37,80.72,21
467,LOOKSUSDT,ONEUSDT,0.02,-3.71,-3.37,12.18,20
420,1INCHUSDT,XEMUSDT,0.04,-3.4,-3.37,15.33,20
237,AVAXUSDT,GALUSDT,0.04,-3.41,-3.37,8.3,20
146,SUSHIUSDT,DOGEUSDT,0.01,-4.04,-3.37,17.3,20
647,LUNA2USDT,ZENUSDT,0.01,-4.01,-3.37,0.1,20
440,KAVAUSDT,DUSKUSDT,0.03,-3.54,-3.37,13.99,20
163,AAVEUSDT,GRTUSDT,0.0,-4.19,-3.37,809.04,20
665,ONTUSDT,JASMYUSDT,0.0,-5.21,-3.37,26.67,20
574,SCRTUSDT,XEMUSDT,0.02,-3.76,-3.37,25.15,20
105,UNIUSDT,DOGEUSDT,0.0,-4.34,-3.37,101.57,20
588,CVXUSDT,AXSUSDT,0.03,-3.49,-3.37,0.36,20
378,QTUMUSDT,ENSUSDT,0.03,-3.48,-3.37,0.26,19
277,BITUSDT,CHZUSDT,0.03,-3.56,-3.37,2.43,19
262,NEARUSDT,SLPUSDT,0.02,-3.74,-3.37,1028.43,19
414,MASKUSDT,STMXUSDT,0.0,-4.11,-3.37,171.19,19
443,KAVAUSDT,JASMYUSDT,0.03,-3.48,-3.37,195.13,19
150,SUSHIUSDT,FTMUSDT,0.01,-3.78,-3.37,3.91,19
525,KDAUSDT,OPUSDT,0.03,-3.48,-3.37,1.37,19
585,ACHUSDT,DUSKUSDT,0.01,-3.81,-3.37,0.11,19
301,C98USDT,LRCUSDT,0.02,-3.75,-3.37,1.1,19
82,DOTUSDT,MKRUSDT,0.02,-3.69,-3.37,0.01,19
571,ZRXUSDT,BOBAUSDT,0.01,-4.09,-3.37,0.78,19
25,BCHUSDT,ANTUSDT,0.01,-3.8,-3.37,70.76,19
573,ZRXUSDT,AKROUSDT,0.02,-3.69,-3.37,74.17,19
73,LINKUSDT,BOBAUSDT,0.0,-4.13,-3.37,18.0,19
470,LOOKSUSDT,RUNEUSDT,0.04,-3.41,-3.37,0.13,19
68,LINKUSDT,DGBUSDT,0.03,-3.49,-3.37,664.38,19
469,LOOKSUSDT,ALICEUSDT,0.0,-4.24,-3.37,0.13,19
136,UNIUSDT,ARUSDT,0.03,-3.55,-3.37,0.59,19
115,UNIUSDT,IOSTUSDT,0.0,-4.2,-3.37,532.31,19
127,UNIUSDT,CROUSDT,0.04,-3.42,-3.37,55.7,19
179,MATICUSDT,LPTUSDT,0.01,-3.81,-3.37,0.08,19
491,RAYUSDT,XEMUSDT,0.04,-3.44,-3.37,15.62,19
1,BTCUSDT,XEMUSDT,0.0,-4.27,-3.37,464900.32,18
539,STMXUSDT,UNIUSDT,0.0,-4.13,-3.37,0.0,18
240,CRVUSDT,ANTUSDT,0.0,-4.35,-3.37,0.64,18
135,UNIUSDT,DUSKUSDT,0.0,-4.34,-3.37,53.96,18
421,KLAYUSDT,XEMUSDT,0.04,-3.38,-3.37,5.49,18
13,BTCUSDT,ASTRUSDT,0.01,-3.81,-3.37,532420.58,18
555,ZRXUSDT,IMXUSDT,0.03,-3.57,-3.37,0.35,18
123,UNIUSDT,STORJUSDT,0.01,-4.01,-3.37,12.15,18
279,BITUSDT,CTKUSDT,0.04,-3.41,-3.37,0.56,18
57,LINKUSDT,DENTUSDT,0.01,-3.97,-3.37,6987.57,18
616,GALUSDT,VETUSDT,0.02,-3.61,-3.37,105.24,18
316,C98USDT,FITFIUSDT,0.03,-3.5,-3.37,4.49,17
397,SCUSDT,CTCUSDT,0.03,-3.53,-3.37,0.01,17
354,WOOUSDT,GALAUSDT,0.0,-4.39,-3.37,3.16,17
44,LINKUSDT,ALICEUSDT,0.01,-3.89,-3.37,3.17,17
341,EGLDUSDT,ARPAUSDT,0.04,-3.4,-3.37,1429.52,17
229,AVAXUSDT,OCEANUSDT,0.01,-3.84,-3.37,133.7,17
579,SCRTUSDT,TLMUSDT,0.04,-3.38,-3.37,42.77,17
34,LTCUSDT,JSTUSDT,0.01,-4.02,-3.37,1847.65,17
383,IMXUSDT,XEMUSDT,0.04,-3.44,-3.37,19.23,17
104,UNIUSDT,XEMUSDT,0.0,-4.35,-3.37,157.1,17
102,DOTUSDT,DARUSDT,0.02,-3.66,-3.37,27.55,17
550,ZRXUSDT,STORJUSDT,0.01,-4.05,-3.37,0.53,17
566,ZRXUSDT,HOTUSDT,0.04,-3.45,-3.37,138.11,17
558,ZRXUSDT,DUSKUSDT,0.01,-3.98,-3.37,2.34,17
398,STXUSDT,DOGEUSDT,0.03,-3.55,-3.37,5.73,17
347,ILVUSDT,XRPUSDT,0.04,-3.38,-3.37,275.36,17
199,MATICUSDT,LDOUSDT,0.01,-4.01,-3.37,0.37,17
855,USDCUSDT,KNCUSDT,0.0,-7.85,-3.37,0.57,17
475,LOOKSUSDT,ZENUSDT,0.04,-3.43,-3.37,0.02,17
296,C98USDT,DOGEUSDT,0.04,-3.46,-3.37,6.01,17
476,LOOKSUSDT,CVCUSDT,0.02,-3.76,-3.37,1.85,17
202,BNBUSDT,CEEKUSDT,0.0,-6.14,-3.37,1434.73,17
427,REEFUSDT,XEMUSDT,0.03,-3.5,-3.37,0.08,17
193,MATICUSDT,STMXUSDT,0.02,-3.61,-3.37,97.38,16
794,USDCUSDT,BITUSDT,0.0,-7.44,-3.37,2.01,16
79,DOTUSDT,DOGEUSDT,0.02,-3.75,-3.37,106.71,16
161,AAVEUSDT,DOGEUSDT,0.02,-3.61,-3.37,1265.72,16
658,ONTUSDT,DOGEUSDT,0.0,-5.83,-3.37,3.6,16
177,MATICUSDT,KSMUSDT,0.01,-4.0,-3.37,0.02,16
490,HNTUSDT,DUSKUSDT,0.02,-3.6,-3.37,51.68,16
472,LOOKSUSDT,ANKRUSDT,0.01,-4.0,-3.37,7.21,16
209,AVAXUSDT,DOGEUSDT,0.02,-3.66,-3.37,328.32,16
462,LOOKSUSDT,MANAUSDT,0.05,-3.37,-3.37,0.33,16
430,REEFUSDT,SHIB1000USDT,0.04,-3.38,-3.37,0.28,16
236,AVAXUSDT,MTLUSDT,0.01,-3.8,-3.37,18.85,16
656,LUNA2USDT,ONTUSDT,0.01,-3.78,-3.37,6.67,16
426,DUSKUSDT,XTZUSDT,0.01,-3.78,-3.37,0.08,16
515,RSS3USDT,CREAMUSDT,0.03,-3.54,-3.37,0.01,16
113,UNIUSDT,ENJUSDT,0.02,-3.68,-3.37,12.46,16
310,C98USDT,OGNUSDT,0.01,-3.91,-3.37,2.2,16
587,CVXUSDT,DOTUSDT,0.04,-3.41,-3.37,0.72,15
52,LINKUSDT,CVCUSDT,0.0,-4.77,-3.37,45.91,15
269,NEARUSDT,BAKEUSDT,0.03,-3.53,-3.37,16.15,15
465,LOOKSUSDT,FTMUSDT,0.0,-4.19,-3.37,0.93,15
303,C98USDT,IMXUSDT,0.01,-3.89,-3.37,0.48,15
464,LOOKSUSDT,ICPUSDT,0.01,-3.91,-3.37,0.04,15
349,ILVUSDT,ETCUSDT,0.04,-3.42,-3.37,2.67,15
258,NEARUSDT,DOGEUSDT,0.0,-4.17,-3.37,63.02,15
119,UNIUSDT,RENUSDT,0.0,-4.29,-3.37,52.06,15
165,AAVEUSDT,COTIUSDT,0.0,-4.41,-3.37,905.08,15
252,ALGOUSDT,XEMUSDT,0.01,-3.91,-3.37,6.73,15
373,WOOUSDT,CVXUSDT,0.02,-3.65,-3.37,0.03,15
288,HBARUSDT,CELOUSDT,0.03,-3.53,-3.37,0.07,15
84,DOTUSDT,RENUSDT,0.0,-4.46,-3.37,54.69,15
382,YGGUSDT,XEMUSDT,0.04,-3.41,-3.37,13.3,15
293,HBARUSDT,ASTRUSDT,0.04,-3.42,-3.37,1.68,15
509,SUNUSDT,RSRUSDT,0.03,-3.48,-3.37,0.95,15
315,C98USDT,GALUSDT,0.01,-3.79,-3.37,0.15,15
649,LUNA2USDT,XMRUSDT,0.02,-3.62,-3.37,0.01,15
111,UNIUSDT,SANDUSDT,0.0,-4.53,-3.37,6.6,15
291,HBARUSDT,BSWUSDT,0.0,-4.13,-3.37,0.21,15
657,LUNA2USDT,LDOUSDT,0.0,-4.24,-3.37,0.78,15
180,MATICUSDT,YGGUSDT,0.04,-3.39,-3.37,1.33,15
637,LUNA2USDT,DOGEUSDT,0.04,-3.4,-3.37,24.02,14
641,LUNA2USDT,COTIUSDT,0.0,-4.61,-3.37,17.18,14
551,ZRXUSDT,ANKRUSDT,0.0,-4.39,-3.37,7.69,14
542,ZRXUSDT,DOGEUSDT,0.0,-4.19,-3.37,4.4,14
106,UNIUSDT,SOLUSDT,0.05,-3.37,-3.37,0.2,14
192,MATICUSDT,ALPHAUSDT,0.02,-3.76,-3.37,6.23,14
144,UNIUSDT,ZILUSDT,0.0,-4.34,-3.37,186.88,14
213,AVAXUSDT,RENUSDT,0.03,-3.49,-3.37,168.31,14
516,KDAUSDT,SHIB1000USDT,0.01,-4.02,-3.37,124.02,14
521,KDAUSDT,GLMRUSDT,0.0,-4.83,-3.37,2.71,14
592,CVXUSDT,FTMUSDT,0.02,-3.77,-3.37,17.27,14
433,PEOPLEUSDT,DOGEUSDT,0.04,-3.46,-3.37,0.33,14
253,DYDXUSDT,SFPUSDT,0.05,-3.37,-3.37,4.79,14
255,DYDXUSDT,XMRUSDT,0.03,-3.58,-3.37,0.01,14
263,NEARUSDT,ANKRUSDT,0.02,-3.67,-3.37,110.19,14
463,LOOKSUSDT,SHIB1000USDT,0.0,-4.51,-3.37,21.67,13
486,HNTUSDT,CELRUSDT,0.01,-3.81,-3.37,333.11,13
461,LOOKSUSDT,SANDUSDT,0.03,-3.55,-3.37,0.27,13
453,LOOKSUSDT,LINKUSDT,0.03,-3.47,-3.37,0.04,13
336,EGLDUSDT,10000NFTUSDT,0.01,-3.87,-3.37,9316.27,13
471,LOOKSUSDT,STORJUSDT,0.0,-4.16,-3.37,0.49,13
659,ONTUSDT,SHIB1000USDT,0.02,-3.66,-3.37,18.93,13
586,ACHUSDT,CELOUSDT,0.04,-3.38,-3.37,0.02,13
436,KAVAUSDT,DOGEUSDT,0.01,-3.91,-3.37,26.33,13
646,LUNA2USDT,SFPUSDT,0.03,-3.52,-3.37,4.72,13
360,WOOUSDT,DUSKUSDT,0.0,-4.17,-3.37,1.33,13
575,SCRTUSDT,MATICUSDT,0.02,-3.64,-3.37,1.42,13
530,BSWUSDT,KSMUSDT,0.03,-3.51,-3.37,0.01,13
545,ZRXUSDT,FTMUSDT,0.04,-3.38,-3.37,1.0,13
605,FLMUSDT,ONEUSDT,0.0,-4.3,-3.37,6.2,13
865,LDOUSDT,BTCUSDT,0.03,-3.48,-3.37,0.0,13
300,C98USDT,AGLDUSDT,0.03,-3.53,-3.37,1.11,13
190,MATICUSDT,OCEANUSDT,0.02,-3.75,-3.37,4.67,13
99,DOTUSDT,BAKEUSDT,0.0,-4.39,-3.37,27.33,13
298,C98USDT,IOSTUSDT,0.03,-3.55,-3.37,31.49,13
148,SUSHIUSDT,AXSUSDT,0.0,-4.84,-3.37,0.08,13
158,SUSHIUSDT,DUSKUSDT,0.03,-3.57,-3.37,9.19,13
86,DOTUSDT,SXPUSDT,0.01,-3.81,-3.37,18.5,13
125,UNIUSDT,ANKRUSDT,0.04,-3.4,-3.37,177.38,12
274,SRMUSDT,DOGEUSDT,0.03,-3.55,-3.37,12.36,12
640,LUNA2USDT,KSMUSDT,0.02,-3.72,-3.37,0.03,12
97,DOTUSDT,OGNUSDT,0.02,-3.68,-3.37,38.98,12
335,EGLDUSDT,RVNUSDT,0.03,-3.57,-3.37,1720.02,12
109,UNIUSDT,THETAUSDT,0.0,-4.59,-3.37,5.76,12
318,AGLDUSDT,DOGEUSDT,0.04,-3.39,-3.37,5.42,12
394,SCUSDT,JASMYUSDT,0.02,-3.6,-3.37,0.44,12
348,ILVUSDT,DOGEUSDT,0.04,-3.39,-3.37,1316.78,12
593,CVXUSDT,GALAUSDT,0.03,-3.58,-3.37,96.61,12
532,CTSIUSDT,DOGEUSDT,0.04,-3.47,-3.37,2.18,12
428,REEFUSDT,DOGEUSDT,0.04,-3.41,-3.37,0.05,12
429,REEFUSDT,TRXUSDT,0.04,-3.41,-3.37,0.06,11
402,MASKUSDT,IOTXUSDT,0.03,-3.53,-3.37,44.05,11
223,AVAXUSDT,DUSKUSDT,0.0,-4.23,-3.37,174.42,11
529,BSWUSDT,TRXUSDT,0.0,-4.43,-3.37,5.09,11
133,UNIUSDT,CVCUSDT,0.02,-3.76,-3.37,45.64,11
128,UNIUSDT,SXPUSDT,0.02,-3.74,-3.37,17.61,11
218,AVAXUSDT,SFPUSDT,0.05,-3.38,-3.37,64.46,11
498,SUNUSDT,SOLUSDT,0.03,-3.57,-3.37,0.0,11
359,WOOUSDT,RSRUSDT,0.02,-3.69,-3.37,28.58,11
559,ZRXUSDT,XMRUSDT,0.03,-3.59,-3.37,0.0,11
422,DUSKUSDT,BTCUSDT,0.0,-4.14,-3.37,0.0,11
363,WOOUSDT,RAYUSDT,0.04,-3.4,-3.37,0.25,11
164,AAVEUSDT,MKRUSDT,0.01,-3.96,-3.37,0.11,11
169,AAVEUSDT,CVCUSDT,0.01,-3.93,-3.37,569.11,11
170,AAVEUSDT,DUSKUSDT,0.04,-3.41,-3.37,672.19,11
174,AAVEUSDT,TOMOUSDT,0.0,-4.13,-3.37,170.75,11
186,MATICUSDT,PEOPLEUSDT,0.03,-3.52,-3.37,34.77,11
155,SUSHIUSDT,RUNEUSDT,0.01,-3.9,-3.37,0.55,11
346,EGLDUSDT,LDOUSDT,0.03,-3.56,-3.37,24.46,11
561,ZRXUSDT,LOOKSUSDT,0.01,-3.82,-3.37,1.07,11
664,ONTUSDT,LOOKSUSDT,0.03,-3.59,-3.37,0.87,11
285,HBARUSDT,REQUSDT,0.0,-5.04,-3.37,0.57,11
83,DOTUSDT,ALICEUSDT,0.04,-3.39,-3.37,3.31,11
19,XRPUSDT,XTZUSDT,0.03,-3.47,-3.37,0.21,11
619,GALUSDT,MANAUSDT,0.0,-4.3,-3.37,3.21,11
617,GALUSDT,AXSUSDT,0.03,-3.51,-3.37,0.19,11
607,FLMUSDT,ANKRUSDT,0.0,-4.6,-3.37,3.67,11
45,LINKUSDT,RUNEUSDT,0.0,-4.83,-3.37,3.24,11
8,BTCUSDT,CKBUSDT,0.01,-3.78,-3.37,5074496.55,11
33,LTCUSDT,ANTUSDT,0.04,-3.4,-3.37,32.12,11
666,ONTUSDT,API3USDT,0.02,-3.67,-3.37,0.13,11
55,LINKUSDT,XMRUSDT,0.05,-3.37,-3.37,0.05,11
46,LINKUSDT,BATUSDT,0.0,-4.46,-3.37,19.51,10
4,BTCUSDT,COTIUSDT,0.04,-3.39,-3.37,214899.6,10
622,CTCUSDT,UNIUSDT,0.03,-3.56,-3.37,0.05,10
447,KAVAUSDT,BAKEUSDT,0.03,-3.55,-3.37,6.75,10
243,SHIB1000USDT,DOGEUSDT,0.03,-3.5,-3.37,0.19,10
268,NEARUSDT,GMTUSDT,0.02,-3.75,-3.37,5.19,10
