,XRPUSDT,SFPUSDT,Spread,Zscore,HedgeRatio
147,0.3381,0.3621,-0.0022739999999999427,-1.37266268945655,0.94
148,0.3333,0.3505,0.00383,0.5503556060881951,0.94
149,0.3321,0.357,-0.003479999999999983,-1.558837580791138,0.94
150,0.3334,0.3609,-0.005846000000000018,-2.0171308168047952,0.94
151,0.3361,0.362,-0.0041799999999999615,-1.4242079341688512,0.94
152,0.3368,0.364,-0.005359999999999976,-1.5409077463391556,0.94
153,0.3368,0.3642,-0.005547999999999997,-1.4167185015220205,0.94
154,0.3371,0.369,-0.009759999999999991,-2.049589595626797,0.94
155,0.3371,0.3684,-0.009195999999999982,-1.684326641299043,0.94
156,0.339,0.3717,-0.010397999999999907,-1.6969812426788897,0.94
157,0.3403,0.3685,-0.006089999999999984,-0.7873977887874395,0.94
158,0.3392,0.3763,-0.01452199999999998,-2.098241398199141,0.94
159,0.3387,0.3714,-0.01041599999999998,-1.2275216312074106,0.94
160,0.3397,0.3709,-0.00894600000000001,-0.8735352678730783,0.94
161,0.3412,0.3735,-0.009889999999999954,-0.9659446599257934,0.94
162,0.3414,0.3733,-0.00950200000000001,-0.8200961970857005,0.94
163,0.3433,0.3737,-0.007977999999999985,-0.4273085954455787,0.94
164,0.3426,0.374,-0.008959999999999968,-0.5843423536577846,0.94
165,0.3419,0.3759,-0.011446000000000012,-1.0871050727229483,0.94
166,0.346,0.3755,-0.006970000000000032,0.02748717566390546,0.94
167,0.3416,0.3728,-0.008832000000000007,-0.36415993923247564,0.94
168,0.3388,0.3697,-0.008717999999999948,-0.26796930218239406,0.94
169,0.3382,0.369,-0.008660000000000001,-0.13125353788893968,0.94
170,0.3376,0.3704,-0.010575999999999974,-0.8027377027510877,0.94
171,0.3404,0.3746,-0.011724000000000012,-1.1665525581751723,0.94
172,0.339,0.3789,-0.01716599999999996,-2.7676952667772836,0.94
173,0.3408,0.38,-0.01639999999999997,-2.138174133501852,0.94
174,0.3398,0.3754,-0.013075999999999977,-0.9310036058166994,0.94
175,0.3395,0.3763,-0.014221999999999957,-1.2128103956951193,0.94
176,0.3389,0.3762,-0.014727999999999963,-1.2490792656594885,0.94
177,0.34,0.3775,-0.014849999999999974,-1.1754173187403767,0.94
178,0.3402,0.3815,-0.018409999999999982,-2.0141110100725577,0.94
179,0.3415,0.3811,-0.01673399999999997,-1.4242962804237471,0.94
180,0.3408,0.378,-0.014519999999999977,-0.7192465476813302,0.94
181,0.3407,0.3789,-0.01546599999999998,-0.9008234280106268,0.94
182,0.3419,0.3842,-0.019247999999999987,-1.7281526277900323,0.94
183,0.3427,0.3805,-0.014969999999999983,-0.5241219364159062,0.94
184,0.3427,0.383,-0.017320000000000002,-1.0612612506401342,0.94
185,0.3433,0.3845,-0.01812999999999998,-1.1704565104165674,0.94
186,0.3463,0.3849,-0.01550600000000002,-0.39182996225316635,0.94
187,0.3472,0.387,-0.016579999999999984,-0.6280921254537006,0.94
188,0.3467,0.3857,-0.015857999999999983,-0.3267255897499744,0.94
189,0.3455,0.3795,-0.011230000000000018,1.3945122299673949,0.94
190,0.345,0.38,-0.012199999999999989,1.2482367454495988,0.94
191,0.3455,0.3864,-0.01771600000000001,-0.9932572596001642,0.94
192,0.3444,0.3907,-0.02285799999999999,-2.661743991613651,0.94
193,0.3443,0.3894,-0.021736000000000033,-1.9273293974640553,0.94
194,0.3435,0.387,-0.020279999999999965,-1.2883285800750255,0.94
195,0.3439,0.3907,-0.02335799999999999,-1.9920389409273351,0.94
196,0.3444,0.3931,-0.025114000000000025,-2.118226200975287,0.94
197,0.3456,0.4,-0.030399999999999983,-2.6958302945027035,0.94
198,0.3452,0.4035,-0.03409000000000001,-2.6616977267787005,0.94
199,0.3486,0.3985,-0.025989999999999958,-1.1182270696862495,0.94
